Frug_species;Frug_class;Frug_order;Frug_family;Frug_genus;Diet_fruit_prop;Frug_type;Body_mass;Culmen_width;Culmen_height;Wing_length;Tail_length;Tarsus_length;Gape_size;Gut_passage_time;IUCN;source
Acrocephalus scirpaceus;Aves;Passeriformes;Acrocephalidae;Acrocephalus;0,001;NF;11,60;4,1;3,0;64,6;51,6;22,6;6,0;NA;LC;AVONET & Pedro Jordano data
Aegithalos caudatus;Aves;Passeriformes;Aegithalidae;Aegithalos;0,313;PC;6,80;3,9;2,9;57,4;74,5;17,2;5,1;32,0;LC;Pedro Jordano data
Alectoris rufa;Aves;Galliformes;Phasianidae;Alectoris;0,150;SD;528,00;NA;NA;154,7;91,1;42,6;NA;NA;LC;AVONET & Handbook of avian body masses
Anthus pratensis;Aves;Passeriformes;Motacillidae;Anthus;0,001;NF;16,90;NA;NA;77,8;NA;NA;NA;NA;NT;AVONET & Pedro Jordano data
Carduelis carduelis;Aves;Passeriformes;Fringillidae;Carduelis;0,001;NF;14,30;5,5;6,5;75,4;44,7;14,0;5,7;185,0;LC;Pedro Jordano data
Chloris chloris;Aves;Passeriformes;Fringillidae;Chloris;0,595;SP;23,40;9,2;9,6;82,2;52,5;17,4;9,0;171,0;LC;Pedro Jordano data
Coccothraustes coccothraustes;Aves;Passeriformes;Fringillidae;Coccothraustes;0,970;SP;46,00;14,4;14,5;102,3;53,5;21,2;16,5;111,0;LC;Pedro Jordano data
Columba palumbus;Aves;Columbiformes;Columbidae;Columba;0,400;SD;490,00;9,0;NA;246,0;158,0;28,0;13,0;NA;LC;AVONET & Handbook of avian body masses
Corvus corax;Aves;Passeriformes;Corvidae;Corvus;0,713;SD;1083,90;NA;NA;419,7;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Coloeus monedula;Aves;Passeriformes;Corvidae;Coloeus;0,460;SD;194,10;10,7;13,9;231,1;NA;44,6;12,6;NA;LC;AVONET & Pedro Jordano data
Curruca communis;Aves;Passeriformes;Sylviidae;Sylvia;0,962;SD;16,90;4,2;3,8;71,2;62,3;21,4;7,3;40,8;LC;Pedro Jordano data
Curruca conspicillata;Aves;Passeriformes;Sylviidae;Sylvia;0,450;SD;9,50;3,4;2,9;56,5;51,5;17,3;5,7;NA;LC;Pedro Jordano data
Curruca hortensis;Aves;Passeriformes;Sylviidae;Sylvia;0,660;SD;25,00;4,9;4,4;76,2;65,8;22,1;8,3;NA;LC;Pedro Jordano data
Curruca iberiae;Aves;Passeriformes;Sylviidae;Curruca;0,683;SD;10,90;3,5;2,8;58,2;54,5;18,3;5,7;30,1;NA;Pedro Jordano data
Curruca melanocephala;Aves;Passeriformes;Sylviidae;Sylvia;0,739;SD;11,50;3,7;3,1;59,1;61,4;19,6;6,6;32,3;NA;Pedro Jordano data
Curruca undata;Aves;Passeriformes;Sylviidae;Sylvia;0,383;SD;9,00;3,2;2,7;52,5;63,0;18,7;5,6;NA;NT;Pedro Jordano data
Cyanistes caeruleus;Aves;Passeriformes;Paridae;Cyanistes;0,409;PC;9,70;4,1;3,9;62,8;49,4;16,7;5,1;77,0;LC;Pedro Jordano data
Cyanopica cooki;Aves;Passeriformes;Corvidae;Cyanopica;0,660;SD;110,60;9,5;8,8;130,6;180,2;34,6;14,9;NA;LC;Pedro Jordano data
Emberiza calandra;Aves;Passeriformes;Emberizidae;Emberiza;0,001;NF;50,10;8,1;9,3;101,0;73,0;25,8;10,3;NA;LC;Pedro Jordano data
Emberiza schoeniclus;Aves;Passeriformes;Emberizidae;Emberiza;0,001;NF;20,80;NA;NA;77,9;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Erithacus rubecula;Aves;Passeriformes;Muscicapidae;Erithacus;0,659;SD;15,80;5,2;3,3;71,4;57,6;25,6;8,5;36,1;LC;Pedro Jordano data
Ficedula hypoleuca;Aves;Passeriformes;Muscicapidae;Ficedula;0,344;SD;14,10;5,1;3,3;79,3;52,7;17,5;7,7;58,3;LC;Pedro Jordano data
Fringilla coelebs;Aves;Passeriformes;Fringillidae;Fringilla;0,158;PC;19,60;6,8;6,8;83,7;62,7;18,3;7,1;92,0;LC;Pedro Jordano data
Galerida cristata;Aves;Passeriformes;Alaudidae;Galerida;0,001;NF;36,50;5,6;5,8;104,0;63,5;24,7;9,4;NA;LC;Pedro Jordano data
Hippolais polyglotta;Aves;Passeriformes;Acrocephalidae;Hippolais;0,008;SD;11,60;4,7;3,3;65,1;51,1;20,3;7,0;42,0;LC;Pedro Jordano data
Iduna opaca;Aves;Passeriformes;Acrocephalidae;Iduna;0,200;PC;9,00;NA;NA;NA;NA;NA;NA;NA;LC;Elton Traits
